Variable ID;m/z;RT;clarkii1norm;Peak YES/NO;Comment
X1.pos;407.1129235;2.04;1.601541257;NO;
X1004.pos;231.073496;1.23;6.519233884;NO;
X1009.pos;388.2546271;1.49;1372.500557;YES;
X1013.pos;134.1174227;4.84;242.7866531;YES;
X1014.pos;177.0615504;10.41;50.2729146;YES;
X1016.pos;192.1236984;7.61;6583.467029;NO;
X102.pos;207.03656;1.98;0.001468727;NO;
X1024.pos;273.1449711;6.89;1051.617506;YES;
X1025.pos;112.0504173;5.83;1753.794717;YES;
X1026.pos;114.0910314;0.82;829.924407;YES;multipeak
X1027.pos;283.1757802;1.1;387.4938052;YES;double peak
X1029.pos;120.0808422;5.99;925.9000263;YES;
X103.pos;303.1561512;6.99;0.001462076;NO;! Other peak at 7.8 
X1033.pos;166.0866054;1.03;1577.115428;YES;
X1034.pos;268.1038409;1.07;5.09900756;NO;
X1036.pos;121.084255;5.92;60.25644079;YES;
X1037.pos;134.0805184;7.47;104.0620194;NO;! Other peak at 4.9 
X1039.pos;400.3420522;2.27;223.3060782;YES;
X104.pos;563.1909337;9.14;0.233146085;NO;
X1043.pos;371.2280656;1.49;195.8753897;YES;beginning of peak a bit noisy
X1045.pos;103.0536439;5.98;111.1590756;YES;
X1048.pos;121.0393122;2.09;874.919227;YES;bigger peak at 1.3
X105.pos;258.1118339;9.13;1660.850321;YES;
X1054.pos;222.1701727;4.99;34.49231867;YES;
X1055.pos;139.0506818;2.09;10653.79531;YES;
X1057.pos;206.1396666;1.46;354.0823353;YES;
X106.pos;316.9831185;6.88;339.4369586;YES;double peak
X1061.pos;281.1113017;7.57;34.71373251;YES;
X1062.pos;314.2334711;2.87;16.48293234;NO;
X1065.pos;174.1122259;1.2;94.55584904;YES;
X1070.pos;232.1189857;4.87;47.0543428;YES;
X1072.pos;703.5759647;4.52;1840.534166;YES;
X1075.pos;432.2804485;1.12;753.907474;NO;
X1076.pos;308.1050401;6.84;5.425307944;YES;
X1077.pos;255.1095994;1.03;7.699408937;NO;
X1079.pos;511.2014349;8.18;52.02292123;YES;
X1080.pos;210.113731;6.86;4.703926382;NO;contamination
X1082.pos;406.1319576;8.78;27.80026764;YES;
X1085.pos;241.1554322;5.99;222.8872337;YES;
X1086.pos;496.3414501;4.83;11057.30716;YES;
X1088.pos;103.9555938;1.31;18.77141987;NO;contamination
X975.pos;478.1606994;1.135625;;NO;
X494.pos;274.9039716;4.252883333;;NO;
X109.pos;296.0667658;9.13;305.1634923;YES;
X1091.pos;170.117811;5.97;627.7900338;NO;
X1093.pos;102.1279381;2.54;621.162803;NO;
X1095.pos;204.1237475;5.92;41.26601435;YES;
X1096.pos;136.0483428;7.74;1.678780564;NO;
X1099.pos;368.1794233;7.31;0.085463687;NO;
X11.pos;171.065253;2.05;34.86952933;NO;
X1100.pos;126.0658306;4.89;33.73655617;NO;
X1101.pos;109.076334;7.84;0.469653058;YES;
X1102.pos;132.0772076;7.75;20.23407305;NO;
X1103.pos;144.9818642;12.23;123.2879207;NO;contamination
X1104.pos;156.0769163;10.19;174.4651196;YES;
X1105.pos;432.280762;1.56;1102.352139;YES;
X1108.pos;495.3273121;4.86;55.61292206;YES;beginning of peak a bit noisy
X1110.pos;469.3119031;4.93;27.63489657;NO;
X1113.pos;538.424353;4.76;29.6417028;NO;
X1114.pos;244.0935279;5.84;82.06689471;YES;
X1115.pos;164.1180784;5.99;47.67197569;YES;
X1119.pos;263.994082;1.91;2146.923645;YES;
X1120.pos;242.1178004;1.67;85.59321678;YES;
X1123.pos;259.129954;7.57;463.282459;YES;
X1124.pos;494.3246648;4.85;225.2829007;YES;beginning of peak a bit noisy, double peak
X1128.pos;93.04416291;2.09;320.357246;YES;
X113.pos;245.1816245;4.05;19.89668144;NO;
X1130.pos;156.0407103;1.22;11.25095262;NO;
X1138.pos;401.1066192;12.19;148.4000022;YES;tailing (end of peak dragged)
X1139.pos;257.1136469;1.23;52.83440311;YES;
X1141.pos;258.9299385;4.88;319.7520682;NO;
X1149.pos;130.1597125;1.89;16667.91668;YES;
X1150.pos;266.1963744;4.91;33.76922049;YES;
X1155.pos;212.0931517;1.12;104.4153679;YES;
X1156.pos;116.1071092;3.1;4032.272508;YES;
X1157.pos;222.149642;3.66;17.34213802;NO;
X1159.pos;361.1827839;9.14;14.19712969;;
X1160.pos;126.1030426;7.84;0.001392453;;
X1161.pos;196.0964639;7.62;0.001271329;;
X1166.pos;79.0204377;1.19;32.17957735;;
X117.pos;673.1692875;9.13;0.001364324;;
X1170.pos;127.0724874;4.72;336.468762;;
X1173.pos;285.1270714;1.96;3.719522233;;
X1174.pos;225.9881468;11.45;384.7899442;;
X1175.pos;208.1344175;5.02;11.10510213;;
X1178.pos;181.035545;1.03;1.512747656;;
X1180.pos;265.0166295;11.44;317.717874;;
X1182.pos;284.1229185;2.01;6.847608789;;
X1183.pos;134.0635419;1.02;25.53008189;;
X1184.pos;304.3008047;1.24;19.85722001;;
X1186.pos;120.0805872;4.94;26.99006559;;
X1188.pos;116.1072457;8.85;61.40624004;;
X119.pos;180.1026939;4.97;423.2552163;;
X1192.pos;289.140255;8.73;763.8617235;;
X1195.pos;236.1660752;3.14;82.652362;;
X1196.pos;237.1684046;3.13;13.37553778;;
X1197.pos;144.9819554;2.12;167.3462924;;
X1198.pos;210.1495203;4.33;16.57132564;;
X1199.pos;152.0743188;7.8;12.19072641;;
X12.pos;384.1341128;2.03;2.395695458;;
X120.pos;605.182574;9.13;1.990803174;;
X1200.pos;255.945076;12.29;106.587365;;
X1202.pos;192.0788967;5.98;1.662279571;;
X1203.pos;104.1067259;3.07;9475.09724;;
X1204.pos;180.0881698;3.11;59.01681639;;
X1206.pos;172.1332428;5.24;0.001360062;;
X1209.pos;476.3067454;1.64;623.8082538;;
X121.pos;137.0708663;6.92;217.7126565;;
X1210.pos;84.95978544;12.28;163.6361214;;
X1212.pos;172.133401;8.44;233.2427853;;
X1215.pos;274.9039112;4.87;274.7772858;;
X1216.pos;286.2022924;3.27;18.54067945;;
X1217.pos;355.1551659;10.41;21.22132157;;
X1218.pos;162.1133667;7;501.9393645;;
X122.pos;212.1263641;8.4;753.2992972;;
X1220.pos;176.1288049;7.17;13.72404527;;
X1222.pos;155.1547671;1.87;157.1991288;;
X1228.pos;182.0791626;9.31;3.386857556;;
X123.pos;434.1926908;6.9;117.1049793;;
X1231.pos;105.953976;1.3;33.17078909;;
X1232.pos;166.0864861;2.75;59.66797746;;
X1234.neg;349.0111133;5.06;195.8133643;;
X1236.pos;130.1591187;2.13;1684.358361;;
X1238.pos;381.0793108;8.7;58.42885217;;
X1242.pos;250.1816442;2.66;4.59884016;;
X1243.neg;351.2202488;0.9;110.4773541;;
X1243.pos;760.5852571;3.54;49.05902149;;
X1247.pos;474.8333567;12.29;326.6677622;;
X125.pos;280.0937186;9.13;1355.629977;;
X1251.pos;337.9698573;11.45;436.2047171;;
X1254.pos;190.1441716;4.6;2.692275629;;
X1257.pos;251.184314;2.64;2.66143241;;
X1259.neg;354.9368924;4.95;25.25709317;;
X1259.pos;176.0923292;2.65;2.389989651;;
X126.pos;545.1813347;9.13;0.00140804;;
X1260.pos;520.3324192;1.73;387.809572;;
X1261.neg;354.957734;5.36;33.8215922;;
X1262.pos;155.1064164;0.81;76.74565199;;
X1264.pos;118.0864353;10.37;463.1933609;;
X1265.pos;184.1452913;4.86;27.42592271;;
X1267.pos;226.1810753;1.03;707.9252349;;
X1273.pos;198.1489465;1.05;47.5259219;;
X1274.pos;214.9183416;12.29;1484.535613;;
X1275.pos;296.1495218;4.79;12.31674974;;
X1278.neg;358.0193385;4.72;7.418173527;;
X1279.neg;358.0932776;0.93;6.740384873;;
X1282.pos;365.1065361;8.69;1534.476318;;
X1283.pos;604.791181;12.28;114.2489;;
X1284.neg;358.9468377;5.35;33.92455899;;
X1284.pos;198.1863218;1.02;97.86309386;;
X1285.neg;359.0159583;4.72;20.2079078;;
X1285.pos;462.2235557;5.07;2107.624478;;
X1286.neg;359.223712;0.94;255.1177001;;
X1289.neg;360.8035691;5.99;78.54969364;;
X1289.pos;298.1808772;1.3;37.21520004;;
X1290.neg;360.9440516;5.37;16.60705854;;
X1290.pos;186.2218686;1.39;114.3046902;;
X1291.neg;361.8029801;5.95;11.98288381;;
X1292.neg;362.800062;5.97;35.71088186;;
X1292.pos;151.0356767;10.59;218.8584566;;
X1295.neg;362.9441134;1.49;107941.6416;;
X1295.pos;116.1073842;8.44;290.2263386;;
X1298.pos;906.8243452;6.23;306.0855632;;
X1299.pos;221.0173816;3.48;42.04827869;;
X13.pos;386.1344027;2.02;2.263728688;;
X1302.pos;344.8763668;12.29;482.0322781;;
X1305.pos;174.1129205;6.02;0.001376462;;
X131.neg;133.9926766;2.33;307.3120393;;
X1310.neg;365.2698032;0.9;134.0206817;;
X1310.pos;284.3318933;1.25;27.02594391;;
X1313.pos;110.0086842;10.52;133.1171648;;
